"0","model_temp_3 <- glm(early_delivery ~ (.)^2, "
"0","              data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, early_delivery, race, smoking_status, center, score_occupation, maternal_age),"
"0","              family = ""binomial"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","back_temp_3 <- step(model_temp_3)"
"1","Start:  AIC="
"1","2030.75"
"1","
"
"1","early_delivery ~ (dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age)^2"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- race:center                    "
"1"," 17"
"1","   1744.9"
"1"," 2010.9"
"1","
- smoking_status:center          "
"1"," 11"
"1","   1743.0"
"1"," 2021.0"
"1","
- dde:center                     "
"1"," 11"
"1","   1744.6"
"1"," 2022.6"
"1","
- triglycerides:center           "
"1"," 11"
"1","   1745.5"
"1"," 2023.5"
"1","
- center:maternal_age            "
"1"," 11"
"1","   1746.9"
"1"," 2024.9"
"1","
- center:score_occupation        "
"1"," 11"
"1","   1746.9"
"1"," 2024.9"
"1","
- race:maternal_age              "
"1","  2"
"1","   1731.3"
"1"," 2027.3"
"1","
- race:score_occupation          "
"1","  2"
"1","   1731.6"
"1"," 2027.6"
"1","
- triglycerides:score_occupation "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:smoking_status             "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:triglycerides              "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:cholesterol                "
"1","  1"
"1","   1730.8"
"1"," 2028.8"
"1","
- dde:maternal_age               "
"1","  1"
"1","   1731.0"
"1"," 2029.0"
"1","
- triglycerides:cholesterol      "
"1","  1"
"1","   1731.1"
"1"," 2029.1"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1731.1"
"1"," 2029.1"
"1","
- score_occupation:maternal_age  "
"1","  1"
"1","   1731.1"
"1"," 2029.1"
"1","
- triglycerides:smoking_status   "
"1","  1"
"1","   1731.3"
"1"," 2029.3"
"1","
- dde:race                       "
"1","  2"
"1","   1733.5"
"1"," 2029.5"
"1","
- cholesterol:smoking_status     "
"1","  1"
"1","   1731.7"
"1"," 2029.7"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1731.7"
"1"," 2029.7"
"1","
- race:smoking_status            "
"1","  2"
"1","   1734.3"
"1"," 2030.3"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1732.5"
"1"," 2030.5"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1732.5"
"1"," 2030.5"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1732.5"
"1"," 2030.5"
"1","
<none>                           "
"1","   "
"1","   1730.8"
"1"," 2030.8"
"1","
- cholesterol:race               "
"1","  2"
"1","   1734.8"
"1"," 2030.8"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1733.6"
"1"," 2031.6"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1733.9"
"1"," 2031.9"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1754.0"
"1"," 2032.0"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1736.2"
"1"," 2032.2"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1735.2"
"1"," 2033.2"
"1","
- triglycerides:race             "
"1","  2"
"1","   1737.8"
"1"," 2033.8"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1736.5"
"1"," 2034.5"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1765.0"
"1"," 2043.0"
"1","
"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1","2010.88"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
