"0","model_temp <- glm(early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"0","    race + score_education + "
"0","    maternal_age + smoking_status + center + pcb_sum_all:maternal_age + "
"0","    triglycerides:race + triglycerides:score_education + triglycerides:maternal_age + "
"0","    race:score_income + score_income:maternal_age, "
"0","              data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, early_delivery, race:smoking_status, center, score_education, score_income, score_occupation, maternal_age),"
"0","              family = ""binomial"")"
"0","summary(model_temp)"
"1","
Call:
"
"1","glm(formula = early_delivery ~ dde + pcb_sum_all + triglycerides + 
    cholesterol + race + score_education + maternal_age + smoking_status + 
    center + pcb_sum_all:maternal_age + triglycerides:race + 
    triglycerides:score_education + triglycerides:maternal_age + 
    race:score_income + score_income:maternal_age, family = ""binomial"", 
    data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, 
        triglycerides, cholesterol, early_delivery, race:smoking_status, 
        center, score_education, score_income, score_occupation, 
        maternal_age))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0111  "
"1","-0.6083  "
"1","-0.4696  "
"1","-0.3527  "
"1"," 2.7983  "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1"," -1.159e+00"
"1","  5.507e-01"
"1","  -2.105"
"1"," 0.035270"
"1"," *  "
"1","
dde                          "
"1","  9.067e-03"
"1","  2.974e-03"
"1","   3.049"
"1"," 0.002298"
"1"," ** "
"1","
pcb_sum_all                  "
"1"," -1.420e-01"
"1","  1.168e-01"
"1","  -1.216"
"1"," 0.224139"
"1","    "
"1","
triglycerides                "
"1"," -5.689e-03"
"1","  3.643e-03"
"1","  -1.561"
"1"," 0.118443"
"1","    "
"1","
cholesterol                  "
"1"," -2.323e-03"
"1","  1.022e-03"
"1","  -2.274"
"1"," 0.022989"
"1"," *  "
"1","
raceother                    "
"1","  6.767e-01"
"1","  6.094e-01"
"1","   1.110"
"1"," 0.266822"
"1","    "
"1","
raceblack                    "
"1","  5.877e-01"
"1","  3.253e-01"
"1","   1.806"
"1"," 0.070863"
"1"," .  "
"1","
score_education              "
"1"," -4.114e-03"
"1","  2.614e-03"
"1","  -1.574"
"1"," 0.115483"
"1","    "
