"0","model10 <- glm(formula(backwards9), "
"0","              data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, early_delivery, race:smoking_status, center, score_education, score_income, score_occupation, maternal_age),"
"0","              family = ""binomial"")"
"0","summary(model10)"
"1","
Call:
"
"1","glm(formula = formula(backwards9), family = ""binomial"", data = df_chem_centered %>% 
    dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, 
        early_delivery, race:smoking_status, center, score_education, 
        score_income, score_occupation, maternal_age))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1379  "
"1","-0.6110  "
"1","-0.4606  "
"1","-0.2981  "
"1"," 2.8394  "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1"," -1.270e+00"
"1","  5.855e-01"
"1","  -2.169"
"1"," 0.030065"
"1"," *  "
"1","
dde                          "
"1","  8.769e-03"
"1","  3.039e-03"
"1","   2.885"
"1"," 0.003911"
"1"," ** "
"1","
pcb_sum_all                  "
"1"," -1.512e-01"
"1","  1.198e-01"
"1","  -1.262"
"1"," 0.206871"
"1","    "
"1","
triglycerides                "
"1"," -6.400e-03"
"1","  3.705e-03"
"1","  -1.728"
"1"," 0.084065"
"1"," .  "
"1","
cholesterol                  "
"1","  7.343e-04"
"1","  3.156e-03"
"1","   0.233"
"1"," 0.816044"
"1","    "
"1","
raceother                    "
"1","  9.130e-01"
"1","  6.330e-01"
"1","   1.442"
"1"," 0.149235"
"1","    "
"1","
raceblack                    "
"1","  5.976e-01"
"1","  3.324e-01"
"1","   1.798"
"1"," 0.072195"
"1"," .  "
"1","
score_education              "
"1"," -2.606e-03"
"1","  2.828e-03"
"1","  -0.921"
"1"," 0.356855"
"1","    "
"1","
score_income                 "
"1"," -6.671e-03"
"1","  9.822e-03"
"1","  -0.679"
"1"," 0.497018"
"1","    "
"1","
score_occupation             "
"1","  9.310e-04"
"1","  3.619e-03"
"1","   0.257"
"1"," 0.796987"
"1","    "
"1","
maternal_age                 "
"1"," -5.012e-02"
"1","  1.838e-02"
"1","  -2.727"
"1"," 0.006391"
"1"," ** "
"1","
smoking_status               "
"1","  1.859e-01"
"1","  1.255e-01"
"1","   1.481"
"1"," 0.138549"
"1","    "
"1","
center10                     "
"1"," -1.578e+00"
"1","  6.817e-01"
"1","  -2.315"
"1"," 0.020615"
"1"," *  "
"1","
center15                     "
"1","  9.490e-01"
"1","  3.395e-01"
"1","   2.795"
"1"," 0.005190"
"1"," ** "
"1","
center31                     "
"1"," -6.214e-01"
"1","  5.464e-01"
"1","  -1.137"
"1"," 0.255437"
"1","    "
"1","
center37                     "
"1","  9.199e-01"
"1","  2.781e-01"
"1","   3.308"
"1"," 0.000938"
"1"," ***"
"1","
center45                     "
"1","  2.394e-01"
"1","  3.241e-01"
"1","   0.739"
"1"," 0.460087"
"1","    "
"1","
center50                     "
"1","  1.341e-01"
"1","  3.455e-01"
"1","   0.388"
"1"," 0.697932"
"1","    "
"1","
center55                     "
"1","  1.148e-01"
"1","  3.932e-01"
"1","   0.292"
"1"," 0.770281"
"1","    "
"1","
center60                     "
"1","  3.243e-01"
"1","  3.443e-01"
"1","   0.942"
"1"," 0.346210"
"1","    "
"1","
center66                     "
"1","  3.937e-01"
"1","  2.768e-01"
"1","   1.422"
"1"," 0.154883"
"1","    "
"1","
center71                     "
"1","  4.695e-02"
"1","  3.168e-01"
"1","   0.148"
"1"," 0.882171"
"1","    "
"1","
center82                     "
